img_1.jpg,"Order-of-growth classifications We use just a few structural primitives (state-
ments, conditionals, loops, nesting, and method calls) to implement algorithms, so very
often the order of growth of the cost is one of just a few functions of the problem size N.
These functions are summarized in the table on the facing page, along with the names
that we use to refer to them, typical code that leads to each function, and examples.
Constant. A program whose running time’s order of growth is constant executes a
fixed number of operations to finish its job; consequently its running time does not
depend on N. Most Java operations take constant time.
Logarithmic. A program whose running time’s order of growth is logarithmic is barely
slower than a constant-time program. The classic example of a program whose running
time is logarithmic in the problem size is binary search (see BinarySearch on page 47).
The base of the logarithm is not relevant with respect to the order of growth (since all
logarithms with a constant base are related by a constant factor), so we use log N when
referring to order of growth.
Linear. Programs that spend a constant amount of time processing each piece of input
data, or that are based on a single for loop, are quite common. The order of growth of
such a program is said to be linear —its running time is proportional to N.
Linearithmic. We use the term linearithmic to describe programs whose running time
for a problem of size N has order of growth N log N. Again, the base of the logarithm
is not relevant with respect to the order of growth. The prototypical examples of lin-
earithmic algorithms are Merge.sort() (see Algorithm 2.4) and Quick.sort() (see
Algorithm 2.5).
Quadratic. A typical program whose running time has order of growth N 2 has
two nested for loops, used for some calculation involving all pairs of N elements.
The elementary sorting algorithms Selection.sort() (see Algorithm 2.1) and
Insertion.sort() (see Algorithm 2.2) are prototypes of the programs in this
classification.
Cubic. A typical program whose running time has order of growth N 3 has three nested
for loops, used for some calculation involving all triples of N elements. Our example
for this section, ThreeSum, is a prototype.
Exponential. In CHAPTER 6 (but not until then!) we will consider programs whose
running times are proportional to 2N or higher. Generally, we use the term exponential
to refer to algorithms whose order of growth is b N for any constant b > 1, even though
different values of b lead to vastly different running times. Exponential algorithms are
extremely slow—you will never run one of them to completion for a large problem.
Still, exponential algorithms play a critical role in the theory of algorithms because"
img_2.jpg,"Keywords: Circuit elements, Circuit components, υ-i characteristic, Resistance, Polarity, Voltage difference,
Voltage drop, Voltage polarity, Passive reference configuration, Ohm’s law, Linear passive circuit element,
Conductance, Siemens, mho, Short circuit, Open circuit, Ohmic conductor, Mobility of
charge carriers, Material conductivity, Material resistivity, Electric circuit, American Wire Gauge
(AWG), Resistor, Fixed resistors, Surface Mound Devices (SMD) (resistance value, geometry
size), Variable resistor, Potentiometer, Resistive sensors, Photoresistor, Photocell, Negative
temperature coefficient (NTC), Thermistor equation, Thermistor constant, Thermocouple,
Peltier-Seebeck effect, Strain gauge, Strain sensitivity, Gauge factor, Strain gauge equation,
Potentiometric position sensor, Nonlinear passive circuit elements, Non-ohmic circuit elements,
Radiation resistance, Ideal diode, Shockley equation, Static resistance, Dynamic resistance,
Small-signal resistance, Differential resistance, Incremental resistance, (DC) Operating point,
Quiescent point, Electronic switch, Solid-state switch, Switch threshold voltage, Two-terminal
switch, Three-terminal switch, Unidirectional switch, Bidirectional switch, Independent ideal
voltage source, Active reference configuration, Nonlinear passive circuit elements, Non-ohmic
circuit elements, Radiation resistance, Static resistance, Ideal diode, Shockley equation, Dynamic
resistance, Small-signal resistance, Differential resistance, Incremental resistance, (DC) Operating
point, Quiescent point, Electronic switch, Solid-state switch, Switch threshold voltage, Two-
terminal switch, Three-terminal switch, Unidirectional switch, Bidirectional switch, Independent
ideal voltage source, Active reference configuration, Practical voltage source, Maximum available
source current, Maximum available source power, Open-circuit source voltage, Short-circuit
circuit current, Internal source resistance, Independent ideal current source, Practical current
source, Charge separation principle, Faraday’s law of induction, Lorentz force, Instantaneous
generator voltage, Average generator voltage, Battery voltage, Battery capacity, Battery energy
storage, Dependent sources, Voltage-controlled voltage source, Current-controlled voltage source,
Voltage-controlled current source, Current-controlled current source, Open-circuit voltage gain,
Transresistance, Transconductance, Short-circuit current gain, Voltage amplifier, Current
amplifier, Transresistance amplifier, Transconductance amplifier, Transfer characteristic, AC
voltage source, Ideal voltmeter, Ideal ammeter, Earth ground, Chassis ground, Common
(neutral) terminal (ground), Forward current, Return current, Absolute voltages in a circuit"
img_3.jpg,"5.2 DIAGONALIZABILITY
 In Section 5.1, we presented the diagonalization problem and observed
 that not all linear operators or matrices are diagonalizable. Although we are
 able to diagonalize operator s and matrices and even obtain a necessary and
 sufficient condition for diagonalizability (Theorem 5.1 p. 247) , we have not
 yet solved the diagonaliza ti on problem. What is still needed is a simple test
 to determine whether an operator or a matrix can be diagonalized, as well
 as a method for actually finding a basis of eigenvectors. In this section , we
 develop such a test and method.
 In Example 6 of Section 5.1, we obtained a basis of eigenvectors by choos-
 ing one eigenvector corresponding to each eigenvalue. In general , such a procedure does not yield a
 basis, but the following theorem shows that any
 set constructed in this manner is linearly independent."
img_4.jpg,"Another important person in the history of probability is Abraham de Moivre,
 who was born in France in 1667, but, as a Protestant, he did not fare very well in
 that Catholic country. As a matter of fact, he was imprisoned for about two years
 for his beliefs. After his release, he went to England, but led a gloomy life there, as
 he could not find an academic position. So de Moivre supported himself by tutoring
 or consulting with gamblers or insurance brokers. After publishing The Doctrine of
 Chance, he turned to a project that Nicolaus Bernoulli had suggested to him. Using
 the fact that Y is b(n, p), he discovered that the relative frequency of successes,
 namely, Y/n, which Jacob Bernoulli had proved converged in probability to p, had
 an interesting approximating distribution itself. De Moivre had discovered the well-
 known bell-shaped curve called the normal distribution, and a special case of the
 central limit theorem. Although de Moivre did not have computers in his day, we
 show that if X is b(100, 1/2), then X/100 has the pmf displayed in Figure 5.9-3.
 This distribution allowed de Moivre to determine a measure of spread, which we
 now call a standard deviation. Also, he could determine the approximate probability
 of Y/n falling into given intervals containing p. De Moivre was truly impressed with
 the orderliness of these random relative frequencies, which he attributed to the plan
 of the Almighty. Despite his great works, Abraham de Moivre died a bitter and
 antisocial man, blind and in poverty, at the age of 87."
img_5.jpg,"Description: The aim of this course will be to familiarize you with a wide array of philosophical and
 religious traditions not only from the western world but also from eastern and indigenous traditions.
 Given that we cannot cover even a small portion of all of the important philosophical and religious
 developments of human history in seven weeks, the main aim of the course will be to introduce you to
 three different approaches humans have taken in their age-old search for truth and meaning.

First, we will look to religions and philosophical traditions which look to the beyond, to something which
 transcends our immediate experience of life, in order to make sense of life and the universe. Second, we
 will study traditions that look to the here and now for an answer to these questions; who see the meaning
 of life as immanent within our own experience if we are willing to look deeply enough. Finally, we will
 study those traditions that see an understanding of relationality as essential to understanding ourselves
 and the world; who believe that is through our relationships with others, the earth, and our communities
 in which we can find the deepest truths of what life has to offer.

Our goal will be to learn to relate to these various points of view on life, the human, and the universe in
 two ways. First, I simply want us to learn how to understand and appreciate the different positions these
 thinkers and traditions provide. Appreciating and seeing the rationale within these different perspectives
 will help us to understand that the way we have been conditioned to understand the world is not
 necessarily the way the world is. We will see that there are other points of view on the world that are just
 as, and maybe even more, reasonable than our own. Second, beyond merely understanding these
 different philosophical perspectives, we will use them as tools to learn how to do philosophy ourselves. All
 of us have assumptions or beliefs concerning some, if not all, of these topics. When doing philosophy we
 want to understand what our own assumptions are and make use of these different philosophical
 perspectives to critically evaluate these beliefs and assumptions. This is one of the main aims of
 philosophy and of studying religion in a philosophical manner, to become aware of and evaluate our own
 assumptions."
img_6.jpg,"Begin a new page. Your abstract page should already include the page header
 (described above). On the first line of the abstract page, center and bold the word
 “Abstract” (no italics, underlining, or quotation marks).

Beginning with the next line, write a concise summary of the key points of your
 research. (Do not indent.) Your abstract should contain at least your research topic,
 research questions, participants, methods, results, data analysis, and conclusions. You
 may also include possible implications of your research and future work you see
 connected with your findings. Your abstract should be a single paragraph, double-
spaced. Your abstract should typically be no more than 250 words.

You may also want to list keywords from your paper in your abstract. To do this, indent
 as you would if you were starting a new paragraph, type Keywords: (italicized), and then
 list your keywords. Listing your keywords will help researchers find your work in
 databases.

Abstracts are common in scholarly journal articles and are not typically required for
 student papers unless advised by an instructor. If you are unsure whether or not your
 work requires an abstract, consult your instructor for further guidance."
img_7.jpg,"In recent years, the standard undergraduate curriculum in mathematics has
been subjected to steady pressure from several different sources. As computers
and technology become more ubiquitous, so do the areas where mathematical
thinking can be a valuable asset. Rather than preparing themselves for graduate
study in pure mathematics, the present majority of mathematics majors look
forward to careers in banking, medicine, law, and numerous other fields where
analytical skills are desirable. Another strong influence on college mathemat-
ics is the ongoing calculus reform effort, now well over ten years old. At the
core of this movement is the justifiable goal of presenting calculus in a more
intuitive way, emphasizing geometric arguments over symbolic ones. Despite
these various trends—or perhaps because of them—nearly every undergraduate
mathematics program continues to require at least one semester of real analysis.
The result is that instructors today are faced with the task of teaching a diffi-
cult, abstract course to a more diverse audience less familiar with the nature of
axiomatic arguments."
img_8.jpg,"It is helpful to have an overall outline of the topics to be included in a proposal before you
begin writing. Thus this chapter begins with different outlines for writing proposals; they can be
used as models depending on whether your proposed study is qualitative, quantitative, or
mixed methods. Then I convey several ideas about the actual writing of the proposal, such as
developing a habit of writing, and grammar ideas that have been helpful to me in improving my
scholarly writing. Finally, I turn to ethical issues and discuss these not as abstract ideas, but as
considerations that need to be anticipated in all phases of the research process."
img_9.jpg,"How would this working title be written? Try completing this sentence, “My study is about. . . .”
A response might be, “My study is about at-risk children in the junior high,” or “My study is
about helping college faculty become better researchers.” At this stage in the design, frame the
answer to the question so that another scholar might easily grasp the meaning of the project. A
common shortcoming of beginning researchers is that they frame their study in complex and
erudite language. This perspective may result from reading published articles that have
undergone numerous revisions before being set in print. Good, sound research projects begin
with straightforward, uncomplicated thoughts, easy to read and to understand. Think about a
journal article that you have read recently. If it was easy and quick to read, it was likely written
in general language that many readers could easily identify with, in a way that was
straightforward and simple in overall design and conceptualization."
img_10.jpg,"The system of linear equations in the preceding example was easy to
solve because the matrix in (2.38) has this particularly convenient form,
which allowed us to find the particular and the general solution by in-
spection. However, general equation systems are not of this simple form.
Fortunately, there exists a constructive algorithmic way of transforming
any system of linear equations into this particularly simple form: Gaussian
elimination. Key to Gaussian elimination are elementary transformations
of systems of linear equations, which transform the equation system into
a simple form. Then, we can apply the three steps to the simple form that
we just discussed in the context of the example in (2.38)."
img_11.jpg,"Fish
The sky darkens from ultramarine to indigo. God bless the 
namers of oil paints and high-class women's underwear, Snowman thinks. 
Rose-Petal Pink, Crimson Lake, Sheer Mist, Burnt Umber, Ripe 
Plum, Indigo, Ultramarine - they're fantasies in themselves, such 
words and phrases. It's comforting to remember that Homo sapiens 
sapiens was once so ingenious with language, and not only with 
language. Ingenious in every direction at once.
Monkey brains, had been Crake's opinion. Monkey paws, 
monkey curiosity, the desire to take apart, turn inside out, smell, 
fondle, measure, improve, trash, discard - all hooked up to monkey 
brains, an advanced model of monkey brains but monkey brains all 
the same. Crake had no very high opinion of human ingenuity, 
despite the large amount of it he himself possessed.

There's a murmuring of voices from the direction of the village, 
or from what would be a village if it had any houses. Right on 
schedule, here come the men, carrying their torches, and behind 
them the women."
img_12.jpg,"Math 203 - Global optimization
Problem 1. Let f(x, y) = x2 - 2xy + 4y2 - 4x + 24. Find the global extrema of ƒ on 
the domain whose boundary is given by the triangle with vertices (0, 0), (4, 0), and (4,2). 
Problem 2. The sum of the length and girth of a rectangular box cannot exceed 130 
inches. The girth of a box is defined to be twice the sum of its width and height. Assuming 
you want to make a box with equal width and height, find the maximum possible volume 
of such a box under the given constraints.
Problem 3. Find the maximum volume of a cylindrical soda can such that the sum of 
its height and circumference is 120 centimeters."
img_13.jpg,"Course Description
Logic generally is the study of correct reasoning. More specifically, it studies valid arguments. Symbolic logic bypasses natural lan-
guage arguments and treats the formalizations of these arguments as objects of study in their own right. Throughout this course, 
we'll closely study three logics and their extensions:
• Propositional logic: This logic formalizes declarative sentences (like ""It's raining in South 
Hadley"" and ""if it's raining in South Hadley, then we'll all get wet""), and and treats them and their connections as the atomic elements of study.
—It introduces the idea of a sentential connective, truth-conditional semantics (a formal way of saying whether sentences 
in our formal language are true or false), and well-formed formulas. We'll study these, along with proof systems and some 
meta-logical concepts such as soundness and completeness. We'll also study some extensions of classical propositional 
logic (where there are only two truth-values for formulas, ""true"" and ""false"") where sentences can take a truth-value that 
is neither just true nor just false.
• Predicate logic: This logic splits the atom of the declarative sentence to reveal more internal structure.
—It adds the expressive resource of quantifiers, expressed in natural languages by words like ""all,"" ""aucun,"" or ""sapa."" It 
also adds the expressive resource of predicates such as ""is green"" or ""is a word in Quechua."" We'll study these new logical 
concepts and extend the semantics we developed for propositional logic to this new formal language. We'll look at meta- 
logical concepts such as soundness and completeness for the resulting logic, as well as proof systems for this new logic. 
We'll also study some extensions of classical predicate logic, such as predicate logic with identity and free logic.
• Propositional modal logic: This logic extends classical propositional logic to study formalizations of natural language concepts 
like possibility and necessity.
—It adds the expressive resource of so-called modal operators, which express modal concepts such as possibility and ne-
cessity. We'll study the grammar of this new logic and its semantics, so-called ""possible world"" semantics. We'll study 
axiomatic proof systems for this logic, as well as meta-logical results such as soundness and completeness. We'll also explore 
applications or variants of propositional modal logic, such as deontic logic, epistemic logic, and tense logic."
img_14.jpg,"MASSACHUSETTS
Nondiscrimination Notice
Blue Cross Blue Shield of Massachusetts complies with applicable federal civil 
rights laws and does not discriminate on the basis of race, color, national origin, 
age, disability, sex, sexual orientation, or gender identity. It does not exclude 
people or treat them differently because of race, color, national origin, age, 
disability, sex, sexual orientation, or gender identity.
Blue Cross Blue Shield of Massachusetts provides:
• Free aids and services to people with disabilities to communicate effectively 
with us, such as qualified sign language interpreters and written information in 
other formats (large print or other formats).
• Free language services to people whose primary language is not English, such 
as qualified interpreters and information written in other languages.
If you need these services, call Member Service at the number on your ID card. 
If you believe that Blue Cross Blue Shield of Massachusetts has failed to provide 
these services or discriminated in another way on the basis of race, color, national 
origin, age, disability, sex, sexual orientation, or gender identity, you can file a 
grievance with the Civil Rights Coordinator by mail at Civil Rights Coordinator, 
Blue Cross Blue Shield of Massachusetts, One Enterprise Drive, Quincy, MA 
[phone]; phone at 1-[phone] (TTY: 711); fax at 1-[phone]; or 
email at [email].
If you need help filing a grievance, the Civil Rights Coordinator is available to help you. 
You can also file a civil rights complaint with the U.S. Department of Health and 
Human Services, Office for Civil Rights, online at ocrportal.hhs.gov; by mail at 
U.S. Department of Health and Human Services, 200 Independence Avenue, SW 
Room 509F, HHH Building, Washington, DC 20201; by phone at 1-[phone] 
or 1-[phone] (TDD).
Complaint forms are available at hhs.gov.
Blue Cross Blue Shield of Massachusetts is an Independent Licensee of the Blue Cross and Blue Shield Association ® Registered Marks of the Blue Cross 
and Blue Shield Association © 2016 Blue Cross and Blue Shield of Massachusetts, Inc., and Blue Cross and Blue Shield of Massachusetts HMO Blue, Inc
164264M 55-1487 (8/16)
1968-98752 - MECQ01"
img_15.jpg,"Bank of America® Clarity Statement®
BANK OF AMERICA
Overview of Bank of America Advantage Savings key policies and fees\n Your Bank of America Advantage Savings Account
FDIC Coverage
This account is insured by the Federal Deposit Insurance Corporation (FDIC) and is backed by the U.S. 
government. The standard insurance amount is $250,000 per depositor, per insured bank, for each account 
ownership category. Refer to FDIC.gov/edie for more information.\n Monthly Maintenance Fee \n (We'll waive this fee for the first 6 months.)
$8.00 each month\n You can avoid the Monthly Maintenance Fee when you meet ONE of the following requirements during each statement cycle:
• Maintain a minimum daily balance of $500 or more, OR
• Link your account to your Bank of America Advantage Relationship Banking®, Bank of America Advantage® with Tiered Interest Checking or Bank of America Advantage® Regular Checking account (first 4 savings accounts), OR
• An owner of this account is under the age of 18, OR\n • Notify us you're a Student under age 25 enrolled in school or an educational or vocational program, OR
• Enroll in the Preferred Rewards program. Learn more at bankofamerica.com/preferred-rewards, or visit your local financial center."
img_16.jpg,"3. How to study what's hidden in our minds?
- Reaction Time - Helmholtz:
+ Measured the speed of neuronal transmission
+ Studied frog nerves: reaction time to toe stimulation > thigh stimulation
- Structuralism - Wundt & Titchener: the analysis of basic elements that constitute the mind
+ Consciousness: a person's subjective experience of the world and the mind
+ Introspection: the subjective observation of one's own experience BUT it is 22910
• Unconscious 
- Most cognitive processes are not conscious
• Untestable
• Unreliable - different subjects give different responses
- Functionalism - James: the study of the purpose mental processes enable people to adapt to their environment → Inspired by Darwin's natural selection
+ Natural selection: the features of an organism that help it survive and reproduce are more likely to 
be passed on to subsequent generations than other features"
img_17.jpg,"10                                                                                Planting Sweetgrass
to the earth. Plants know how to make food and medicine from light
and water, and then they give it away.
I like to imagine that when Skywoman scattered her handful of 
seeds across Turtle Island, she was sowing sustenance for the body and 
also for the mind, emotion, and spirit: she was leaving us teachers. The 
plants can tell us her story; we need to learn to listen."
img_18.jpg,"As the temperature drops, single voices-clear and hollow-replace 
the keening chorus: the ancient speech of frogs. One word becomes 
clear, as if spoken in English. ""Hear! Hear! Hear! The world is more 
than your thoughtless commute. We, the collateral, are your wealth, 
your teachers, your security, your family. Your strange hunger for ease 
should not mean a death sentence for the rest of Creation.""
""Hear!"" calls a peeper in the headlights.
""Hear!"" calls a young man trapped in a tank far from home. 
""Hear!"" calls a mother whose home is now a burnt-out ruin.
There must be an end to this.
By the time I get home it is late and I cannot sleep, so I walk 
hill to the pond behind my house. Here too the air is ringing with their 
calls. I want to light a sweetgrass smudge, to wash away the sadness in 
a cloud of smoke. But the fog is too heavy and the matches just bleed 
a red streak on the box. As it should be. There should be no washing 
away tonight; better to wear the grief like a sodden coat.
""Weep! Weep!"" calls a toad from the water's edge. And I do. If 
grief can be a doorway to love, then let us all weep for the world we are 
breaking apart so we can love it back to wholeness again."
img_19.jpg,"Trevor had passed away the night before. I'm broken in two, the 
message said. In two, it was the only thought I could keep, sitting 
in my seat, how losing a person could make more of us, the living,
make us two.
I picked up my bag and left the class. The professor, discussing 
a passage from Pietro di Donato's Christ in Concrete, stopped, 
looked at me, waiting for an explanation. When I gave none she 
continued, her voice trailing behind me as I fled the building. I 
walked all the way uptown, along the East Side, following the 6 
train up to Grand Central.
Into-yes, that's more like it. As in, Now I'm broken into."
img_20.jpg,"1. Two-factor theory of intelligence (Spearman): Every cognitive task requires a combination of 
general ability (g) and skills that are specific to the task (s)
2. Primary mental abilities (Thurstone): intelligence is a combination of 7 mental abilities
3. The 3-level hierarchy (Carroll): 3 levels of stratum (level of specificity increases as we go down 
the hierarchy)
- Fluid intelligence:
+ 'Think on your feet' to solve problems
+ Associated with youth
+ You can adapt quickly 
- Crystalized intelligence:
+ The ability to use language, skills and experience
+ Increases with age
+ You rely on stored knowledge"
img_21.jpg,"- Humans are a highly social species, like ants
- People have a high need to belong to their groups (an aspect of survival)
- Social support strength is a predictor of physical healthst
- History:
+ Methods were devised to explain social behaviorf brus enigmat
+ Ensuring ecologically valid (how well the lab environment extends to the world) studies make special 
demands on researchers
+ Earlier studies underestimated their negative effects on participants (study bad things happening in the real world → recreate that in the lab → risky, unethical)
+ As a result, we developed stringent ethical constraints on experimentation
- Comprised of: attraction, attitudes, peace & conflict, social influence, social cognition"
img_22.jpg,"• Then, prove that the set of such matrices satisfy the rules we listed for vector spaces. 
For example:
— First rule translates to: For any two matrices M1, M2 in our set, is M1 + M2 still 
in the set?
— Second rule translates to: Is the zero matrix in our set?
— Third rule translates to: For any matrix M in our set, is -M in our set too?
so on and so forth."
img_23.jpg,"This is a receipt to show that you applied for a Social Security card on September 23, 2022. You 
should have your card in about 2 weeks. Any document(s) you have submitted are being 
returned to you with this receipt.
You can use your Social Security card for work only if you have authorization from the 
Department of Homeland Security.
If you do not receive your Social Security card within 2 weeks, please contact us and have this 
receipt available. To protect your privacy, we will not disclose a Social Security number over the 
telephone.
The Social Security Administration is required by law to limit replacement Social Security cards to 
three per year and ten per lifetime. Do not carry your Social Security card with you. Keep it in a
safe location, not in your wallet.
Need More Help?
1. Visit www.ssa.gov for fast, simple and secure online service.
2. Call us at 1-[phone], weekdays from 8:00 am to 7:00 pm. If you are deaf or hard of 
hearing, call TTY 1-[phone]. Please mention this letter when you call.
3. You may also call your local office at [phone]."
img_24.jpg,"Effective April 26, 2013, DHS began automating the admission process. An alien lawfully admitted or paroled into the U.S. is no longer 
required to be in possession of a preprinted Form I-94. A record of 
admission printed from the CBP website constitutes a lawful record of admission. See 8 CFR § 1.4(d).

If an employer, local, state or federal agency requests admission information, present your admission (1-94) number along with any additional 
required documents requested by that employer or agency.

Note: For security reasons, we recommend that you close your browser after you have finished retrieving your 1-94 number."
img_25.jpg,"Problem 1. Write vector equations of the following lines.
a. Line l1 passing through the points P = (2, 1, 5), Q = (7. - 2,4)
b. Line l2 passing through the points P = (1, 2, 1), Q = (11,-4,-1)
c. Line l3 passing through P = (0, 1, 2) and orthogonal to both vectors v = 
(1,2,-1), w = (2, 0, 1).
Problem 2. Are any of the lines in Problem 1 parallel? For each pair of lines, 
explain why or why not.
Problem 3. Determine whether the point (2,1,5) lies on both l1 and l2 and 
make a conclusion about whether l1 and l2 are the same line.
Problem 4. The following two lines intersect:
l1(t) = (5,0,3) + t (-1, 1, 1)
l2(t) = (1,4,7)+ t(3, 0, -3).
Find their point of intersection."
